-- Merging decision tree log ---
application
INJECTED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:20:5-53:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\03a4bac28d3c7dac2475a64406193e79\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c2afdd64ca750e4dbd9b2ae4acc88fc5\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c2afdd64ca750e4dbd9b2ae4acc88fc5\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\1ef50f31f750713fb2a863fc1df372af\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\1ef50f31f750713fb2a863fc1df372af\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\d5fb8286ca99d937eba34d3367438dd1\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\d5fb8286ca99d937eba34d3367438dd1\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ab7e2b0992c3b9cea3aa7f9c712258d1\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ab7e2b0992c3b9cea3aa7f9c712258d1\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\e4cd8072a7fe786ddc6b243401767b9a\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\e4cd8072a7fe786ddc6b243401767b9a\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\33803df323382d8bba9db52e297e1103\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\33803df323382d8bba9db52e297e1103\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\0c5815dc9c823f6385fe9486f87f80cb\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\0c5815dc9c823f6385fe9486f87f80cb\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:flutter_bluetooth_serial] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_bluetooth_serial\intermediates\library_manifest\release\AndroidManifest.xml:7:5-68
MERGED from [:flutter_bluetooth_serial] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_bluetooth_serial\intermediates\library_manifest\release\AndroidManifest.xml:7:5-68
	android:name
		ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:9:5-73
MERGED from [:flutter_bluetooth_serial] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_bluetooth_serial\intermediates\library_manifest\release\AndroidManifest.xml:8:5-74
MERGED from [:flutter_bluetooth_serial] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_bluetooth_serial\intermediates\library_manifest\release\AndroidManifest.xml:8:5-74
	android:name
		ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:10:5-75
MERGED from [:speech_to_text] C:\Users\Elvie\Documents\GitHub\lieahbot\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:7:5-76
MERGED from [:speech_to_text] C:\Users\Elvie\Documents\GitHub\lieahbot\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:10:22-73
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:11:22-64
queries
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:15:5-19:15
MERGED from [:flutter_tts] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_tts\intermediates\library_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_tts] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_tts\intermediates\library_manifest\release\AndroidManifest.xml:7:5-11:15
intent#action:name:android.speech.RecognitionService
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:16:9-18:18
action#android.speech.RecognitionService
ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:17:13-72
	android:name
		ADDED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:17:21-69
uses-sdk
INJECTED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Elvie\Documents\GitHub\lieahbot\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Elvie\Documents\GitHub\lieahbot\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Elvie\Documents\GitHub\lieahbot\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Elvie\Documents\GitHub\lieahbot\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\Elvie\Documents\GitHub\lieahbot\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\Elvie\Documents\GitHub\lieahbot\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_bluetooth_serial] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_bluetooth_serial\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_bluetooth_serial] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_bluetooth_serial\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_compass] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_compass\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_compass] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_compass\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:mapbox_gl] C:\Users\Elvie\Documents\GitHub\lieahbot\build\mapbox_gl\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:mapbox_gl] C:\Users\Elvie\Documents\GitHub\lieahbot\build\mapbox_gl\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:perfect_volume_control] C:\Users\Elvie\Documents\GitHub\lieahbot\build\perfect_volume_control\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:perfect_volume_control] C:\Users\Elvie\Documents\GitHub\lieahbot\build\perfect_volume_control\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\Elvie\Documents\GitHub\lieahbot\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\Elvie\Documents\GitHub\lieahbot\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:telephony] C:\Users\Elvie\Documents\GitHub\lieahbot\build\telephony\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:telephony] C:\Users\Elvie\Documents\GitHub\lieahbot\build\telephony\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_tts\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_tts\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Elvie\Documents\GitHub\lieahbot\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Elvie\Documents\GitHub\lieahbot\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:mobile_number] C:\Users\Elvie\Documents\GitHub\lieahbot\build\mobile_number\intermediates\library_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_number] C:\Users\Elvie\Documents\GitHub\lieahbot\build\mobile_number\intermediates\library_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_sms\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sms] C:\Users\Elvie\Documents\GitHub\lieahbot\build\flutter_sms\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9dcf813cab6b2c587a6c10ec93517353\jetified-android-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9dcf813cab6b2c587a6c10ec93517353\jetified-android-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:21.3.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c58cb342d2dd4cc6306a108b5e43809b\jetified-okhttp-21.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:21.3.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c58cb342d2dd4cc6306a108b5e43809b\jetified-okhttp-21.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\bd5b1a65dd5ac6d2af3885d18cf1a6a3\jetified-maps-annotation-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\bd5b1a65dd5ac6d2af3885d18cf1a6a3\jetified-maps-annotation-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\f7f607e31c688e2218a4ba3e134a31dd\jetified-maps-localization-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\f7f607e31c688e2218a4ba3e134a31dd\jetified-maps-localization-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\72b7b6e88dc6d3563543c1b0787d2c79\jetified-maps-style-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\72b7b6e88dc6d3563543c1b0787d2c79\jetified-maps-style-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\94ed22545d7a9a5f19b62bc622947eed\jetified-maps-logo-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\94ed22545d7a9a5f19b62bc622947eed\jetified-maps-logo-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\da77d582c32d52e0dfcd4ca3f09fa2d5\jetified-maps-compass-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\da77d582c32d52e0dfcd4ca3f09fa2d5\jetified-maps-compass-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ed3c771652696de88a8c2dbf3902725f\jetified-maps-gestures-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ed3c771652696de88a8c2dbf3902725f\jetified-maps-gestures-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ad90eaa1a443353d9b09cc295192cf3c\jetified-maps-attribution-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ad90eaa1a443353d9b09cc295192cf3c\jetified-maps-attribution-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9c5955e4db2218f672f86b486ee94056\jetified-maps-viewport-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9c5955e4db2218f672f86b486ee94056\jetified-maps-viewport-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c6aad467e72af60dcf36ba8484a7dc84\jetified-maps-locationcomponent-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c6aad467e72af60dcf36ba8484a7dc84\jetified-maps-locationcomponent-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\281cc4e3b4a65dbc4a25125a999ce592\jetified-maps-animation-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\281cc4e3b4a65dbc4a25125a999ce592\jetified-maps-animation-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\d56204fc67f3ca98b989616ea12d88a0\jetified-maps-scalebar-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\d56204fc67f3ca98b989616ea12d88a0\jetified-maps-scalebar-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\de3ff1d34c7404698dcf1682a9b91cce\jetified-maps-overlay-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\de3ff1d34c7404698dcf1682a9b91cce\jetified-maps-overlay-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\316ae589f4872e090d4f9b2866a98d26\jetified-maps-lifecycle-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\316ae589f4872e090d4f9b2866a98d26\jetified-maps-lifecycle-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\d3150758cd956ea1a4cec33552448e5d\jetified-maps-telemetry-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\d3150758cd956ea1a4cec33552448e5d\jetified-maps-telemetry-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ce34c6b020f1b3eea3acfbb337946d06\jetified-base-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.5.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\ce34c6b020f1b3eea3acfbb337946d06\jetified-base-10.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.5.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\2a6a3acdc0aae9a6167896679b1242d9\jetified-android-core-10.5.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:10.5.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\2a6a3acdc0aae9a6167896679b1242d9\jetified-android-core-10.5.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:21.3.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\444c690d1c8a949898c7d9578c2b321f\jetified-common-21.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:21.3.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\444c690d1c8a949898c7d9578c2b321f\jetified-common-21.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9fe73b7a7cd9f70b50d4672b43846ff6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9fe73b7a7cd9f70b50d4672b43846ff6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\958a08340619ccb69d5d07cc2ed20211\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\958a08340619ccb69d5d07cc2ed20211\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\03a4bac28d3c7dac2475a64406193e79\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\03a4bac28d3c7dac2475a64406193e79\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c2afdd64ca750e4dbd9b2ae4acc88fc5\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c2afdd64ca750e4dbd9b2ae4acc88fc5\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\7b04bf88720a07df5a93c0ee693619f5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\7b04bf88720a07df5a93c0ee693619f5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\99a92b2ad0813c0e282941fbb8914e22\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\99a92b2ad0813c0e282941fbb8914e22\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\173e079947ca1693d4b9455f0d7b46e9\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\173e079947ca1693d4b9455f0d7b46e9\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\dd9284e8cb053f2898a198ba69049cb0\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\dd9284e8cb053f2898a198ba69049cb0\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\8d06665aa559a3f3329f4c5cf1c6ab7b\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
